年月日,平均気温(℃),降水量の合計(mm),平均風速(m/s),日照時間(時間),平均現地気圧(hPa)
2017/7/4,26.8,15,2,0.1,1002.3
2017/7/5,26.3,0.5,3.1,5,1003.6
2017/7/6,26.2,0,3.1,6.8,1008.5
2017/7/7,27,0,2.6,10.9,1008.1
2017/7/8,27.9,0,2.6,12.6,1007.8
2017/7/9,27.3,0,2.9,13.1,1007.4
2017/7/10,27.4,0,3.7,13.5,1007.8
2017/7/11,27.7,0,4.8,7.2,1009.3
2017/7/12,28.9,0,4.1,10.3,1007.4
2017/7/13,28.5,0,5,5.6,1006.6
2017/7/14,28.2,0,4.4,12.1,1009.1
2017/7/15,28.1,0,2.8,11.5,1009.5
2017/7/16,28.9,0,2.2,6.6,1007.3
2017/7/17,29.7,0,3,6.1,1005.4
2017/7/18,26.3,10.5,2.3,3.5,1003.8
2017/7/19,26.5,0,3.4,6.6,1006
2017/7/20,28.2,0,3.8,7.7,1009.2
2017/7/21,29.1,0,4.5,11.6,1010.3
2017/7/22,28.7,0,4.1,9.7,1008.7
2017/7/23,27.3,0,4.5,0,1003.8
2017/7/24,29.1,0,4.7,2.3,999.3
2017/7/25,29.4,0,3.5,1.8,999.4
2017/7/26,24.6,35,2.7,0,1004.3
2017/7/27,24.2,0.5,2.4,0,1008.5
2017/7/28,26.8,0,2.2,3.5,1006.6
2017/7/29,26.8,16,2.4,3.1,1005.2
2017/7/30,25.6,0.5,2.3,0.1,1006.2
2017/7/31,28,0,2.4,8.4,1005.9
2017/8/1,26.3,6.5,2.8,0,1005.6
2017/8/2,22.9,0.5,3,0.5,1007.7
2017/8/3,24.3,0,2.3,0.7,1009
2017/8/4,25.6,0,2.2,0.6,1008.5
2017/8/5,27.8,0.5,1.8,2.9,1005.1
2017/8/6,29,0,2.7,6.1,1002.6
2017/8/7,28.7,9,4.3,5,998.4
2017/8/8,29.3,0,4.2,3.3,987.9
2017/8/9,30,0,2.6,8.5,992
2017/8/10,25.7,2.5,2.6,0,997.9
2017/8/11,22.9,10.5,2.4,0,1002.5
2017/8/12,24.1,9.5,1.8,1.5,1003.9
2017/8/13,26.9,0,2.2,3.5,1004.9
2017/8/14,24.4,9.5,2.2,0,1004.6
2017/8/15,23.7,43.5,2.4,0,1003
2017/8/16,21.9,18.5,2.5,0,1004.8
2017/8/17,24.2,3.5,2.2,0.2,1006.9
2017/8/18,26.5,0,1.9,0.8,1007.3
2017/8/19,26,17,2.3,2.2,1008.1
2017/8/20,25.3,0,1.9,0.6,1010.4
2017/8/21,27,0.5,2.4,3.7,1011.3
2017/8/22,27.8,0,2.8,2.6,1010.5
2017/8/23,29.4,0,2,5.6,1007.5
2017/8/24,29.9,0,2.5,7.6,1004.2
2017/8/25,30.4,0,2.1,3.7,1001.1
2017/8/26,28.9,0,2.4,2.7,1005
2017/8/27,26.6,0,3,4.8,1013.4
2017/8/28,26.4,0,2.7,6.7,1011.4
2017/8/29,28.7,0,4.1,5.3,1006.6
2017/8/30,27.7,2,3.3,4.6,1005
2017/8/31,21.6,8,3.6,0,1004
2017/9/1,21.8,9.5,3.6,2.3,1004.6
2017/9/2,20,14.5,3.3,4.9,1004
2017/9/3,22.2,0,2.8,8.6,1007.5
2017/9/4,20.6,8,2.1,0,1014.3
2017/9/5,23,0.5,2.2,2.3,1012.3
2017/9/6,21.6,9.5,1.7,0,1005.4
2017/9/7,22.1,3,1.6,0.1,1001.3
2017/9/8,23.8,0,2.4,5.1,1003
2017/9/9,24.5,0,2.4,8.7,1010.3
2017/9/10,25.3,0,2.8,7.8,1012
2017/9/11,25.8,3,4.1,5.8,1011.7
2017/9/12,24.8,4.5,3.4,0.3,1004.8
2017/9/13,26.2,0,2.9,7.1,1009.9
2017/9/14,25.7,0,2.7,6.5,1011.7
2017/9/15,23.9,0,3,6.9,1014.1
2017/9/16,20.5,8,2.6,0,1016.3
2017/9/17,19,52,2.5,0,1007.5
2017/9/18,27,16,4.6,9.3,996.4
2017/9/19,24.6,0,2.3,6.3,1006.7
2017/9/20,23.3,0,2.4,0,1004.5
2017/9/21,24.2,0,3.4,10.4,1008
2017/9/22,21.9,20.5,2.3,1.4,1014.1
2017/9/23,20.1,12.5,2.6,1.3,1012
2017/9/24,21.9,0,2.1,4,1012.9
2017/9/25,23.7,0,2.3,5.9,1011.9
2017/9/26,23.8,0,2.5,7.7,1012.1
2017/9/27,23.7,2.5,4,0.5,1008.7
2017/9/28,19.2,45.5,2.9,0.1,999.4
2017/9/29,19.9,0,2.4,8.3,1010.3
2017/9/30,20.1,0,1.9,2.8,1017
2017/10/1,20.9,0,2.8,7.7,1020.6
2017/10/2,22.3,3.5,2.8,0,1014.2
2017/10/3,22.1,0.5,2.4,2.9,1006.5
2017/10/4,18.3,0,2.9,0.4,1016
2017/10/5,16.9,0,2.6,4.5,1024.6
2017/10/6,15.7,28,2.6,0,1025
2017/10/7,18,33.5,2.4,1.8,1016.7
2017/10/8,20.9,0,1.9,4,1020.1
2017/10/9,21,0,2.1,10.6,1019.3
2017/10/10,22.8,0,1.9,10.4,1013.6
2017/10/11,21.2,0,2,0.9,1012.2
2017/10/12,23.1,0.5,2.2,5.9,1010.1
2017/10/13,15.9,4.5,2.9,0,1015.8
2017/10/14,14.6,19,2.1,0,1018.6
2017/10/15,15,13.5,2,0,1022.4
2017/10/16,12.7,32,2.6,0,1023.8
2017/10/17,13.3,7.5,1.9,0,1019.9
2017/10/18,14.5,0,2.9,7.8,1021.1
2017/10/19,11,42,2.8,0,1019.1
2017/10/20,14.3,15.5,3.2,0,1014.2
2017/10/21,16.4,21.5,2.3,0,1013.7
2017/10/22,17.4,147.5,3.2,0,1001.1
2017/10/23,19,40,6.8,5.5,990.1
2017/10/24,15.1,0,2.6,1.6,1019.4
2017/10/25,12.8,9.5,2.7,0,1016.9
2017/10/26,14.4,0,2,9.9,1018.3
2017/10/27,15.1,0,2.1,9.8,1020.1
2017/10/28,14.4,7.5,2.4,0,1023.1
2017/10/29,14.5,105.5,2.9,0,1003.4
2017/10/30,15.3,0,5.1,9.9,1004.7
2017/10/31,12.7,0,2.6,1.1,1018.8
2017/11/1,13.1,0,2,6.3,1018.5
2017/11/2,15.3,0,2.2,8.8,1016.3
2017/11/3,16.2,5.5,2.3,8.5,1011.8
2017/11/4,16.1,0.5,2.5,5.1,1010.9
2017/11/5,13.3,0,3,9.4,1022.5
2017/11/6,13.6,0,2.1,9.3,1022.2
2017/11/7,15.5,0,2,9.3,1019.1
2017/11/8,14.6,0,1.9,0,1011.2
2017/11/9,14.4,0,4.1,9.5,1013.1
2017/11/10,12.9,0,2.1,4.8,1016.5
2017/11/11,16.4,0,4.4,2.9,1003.2
2017/11/12,12,0,3.2,8.3,1014.6
2017/11/13,11.8,7,1.9,4.7,1017.8
2017/11/14,11.9,4,1.9,0,1010.3
2017/11/15,12.8,0,2.1,3.2,1008.2
2017/11/16,11.6,0,2.8,8.7,1011.7
2017/11/17,9.9,0,2,7.9,1017.7
2017/11/18,10.7,0.5,3,0,1004.8
2017/11/19,8.6,0,3.4,5.4,1009
2017/11/20,6.4,0,1.8,1.9,1014.8
2017/11/21,7.9,0,3.4,9.4,1021
2017/11/22,7.1,2,2,3.1,1018.9
2017/11/23,9.4,27,2.5,2.8,1003.4
2017/11/24,9.4,0,1.7,4.9,1011.9
2017/11/25,9.1,0,1.7,8.3,1020.1
2017/11/26,11.6,0,2.9,6.6,1018.2
2017/11/27,11.4,0,2.5,4.4,1023.7
2017/11/28,11.6,0,2,0.6,1022.3
2017/11/29,12.7,0,1.6,8.6,1013.3
2017/11/30,11,0.5,2.1,0,1011.8
2017/12/1,8.5,0,2.2,0.5,1014.3
2017/12/2,7.6,0,2,7.3,1022.2
2017/12/3,8.2,0,2,8.1,1019.1
2017/12/4,8.8,0,2.1,2.8,1010.5
2017/12/5,9.2,0,2.6,8.5,1002.5
2017/12/6,6.9,0,2.2,8.9,1013.5
2017/12/7,6.4,0,2,7.8,1015.7
2017/12/8,5.7,4.5,2.1,0.5,1006.3
2017/12/9,5.9,0,2.4,8.9,1011.8
2017/12/10,6.9,0,1.9,8.4,1012.4
2017/12/11,9.9,0,2.7,8.6,1001.6
2017/12/12,6.8,0,2.9,8.4,1007.7
2017/12/13,5.9,0,2.8,7.9,1011.7
2017/12/14,5.7,0,3.5,8.9,1018.6
2017/12/15,5.4,0,1.8,0.4,1020.2
2017/12/16,7.7,0,1.6,6.6,1008.8
2017/12/17,6.1,0,3.8,8.8,1012.1
2017/12/18,4.4,0,2,8.8,1019.7
2017/12/19,6.5,0,2.3,9,1015.6
2017/12/20,5.7,0,1.9,5.7,1022.4
2017/12/21,5.3,0,2,6.8,1022.7
2017/12/22,5.4,0,1.9,5.7,1021.8
2017/12/23,7.1,0,1.8,7.9,1018.1
2017/12/24,7.4,0,1.6,2.9,1014.9
2017/12/25,9.4,10.5,4.2,8.1,1000.1
2017/12/26,7.5,0,3.1,9,1004.1
2017/12/27,4.5,0,3.1,9,1006.2
2017/12/28,4.8,0,3.3,9,1014
2017/12/29,6.1,0,3.4,8.6,1012.5
2017/12/30,6.2,0,2.8,8.9,1016.8
2017/12/31,3.8,0,2.1,0.4,1015.7
2018/1/1,6.2,0,2.7,8.4,1009.7
2018/1/2,6.1,0,3.2,8.9,1011.2
2018/1/3,4.9,0,5.2,8.9,1010.3
2018/1/4,4.7,0,2.8,8.8,1015
2018/1/5,3.7,0,1.8,0.1,1012.3
2018/1/6,4.6,0,1.9,8.5,1008.4
2018/1/7,6.3,0,2.8,8.5,1016.8
2018/1/8,5.5,8,1.9,0.4,1011.8
2018/1/9,8.5,1.5,2.7,5.6,993.4
2018/1/10,7.5,0,4.7,9,1003.9
2018/1/11,5.3,0,2.4,9.1,1008.9
2018/1/12,2.7,0,2,8.7,1016.4
2018/1/13,2.7,0,2.3,9.1,1019.3
2018/1/14,4.1,0,3.1,9.3,1025.3
2018/1/15,4.2,0,2,8.6,1020.4
2018/1/16,7.1,0,1.6,8.9,1016.6
2018/1/17,6.9,15,2.1,0,1009.9
2018/1/18,8.3,0,1.9,5.7,1010
2018/1/19,8.4,0,2.7,3.9,1015.5
2018/1/20,6.3,0,1.6,2.4,1014.5
2018/1/21,7,0,2.1,9.2,1013.4
2018/1/22,1.7,24,3,0,1013.2
2018/1/23,3.7,0,2.8,9.2,1002.7
2018/1/24,2.2,0,3.3,8,1003.2
2018/1/25,0,0,2.9,9.6,1007.1
2018/1/26,0.5,0,3.8,8.3,1004.6
2018/1/27,2.6,0,4.3,9.5,1012.2
2018/1/28,1.7,0,1.9,1.9,1012.7
2018/1/29,3.7,0,2.1,6.4,1003.9
2018/1/30,3.3,0,2.2,3.7,1012.4
2018/1/31,3.9,0,2,7.5,1018.5
2018/2/1,3,9,2.3,1.9,1021.8
2018/2/2,1.9,6,2.4,0,1021.4
2018/2/3,4.5,0,1.9,4.2,1012.7
2018/2/4,5.4,0,2.3,5,1006.5
2018/2/5,4.3,0,3,7,1007.4
2018/2/6,3.3,0,2.1,8.9,1008
2018/2/7,3.4,0,2.1,9.2,1010.4
2018/2/8,3.6,0,2.2,8.8,1016.6
2018/2/9,4.2,0,1.9,9.5,1021.9
2018/2/10,7,1.5,2.7,5.8,1015.2
2018/2/11,8.5,0,2.6,2.9,1001.3
2018/2/12,4.4,0,3.5,9.3,1006.8
2018/2/13,3.9,0,1.9,6.9,1010.8
2018/2/14,6,0,3.1,9.7,1013.9
2018/2/15,9.6,0,2.7,8.2,1008.5
2018/2/16,6.3,0,3.1,6.1,1011.1
2018/2/17,5.8,0,3.3,7.3,1003.7
2018/2/18,3.5,0,3.8,9.9,1015.8
2018/2/19,5.7,0,2.2,7,1016.2
2018/2/20,7.5,0,2.5,9.7,1012
2018/2/21,5.9,0,2.6,0.2,1012.8
2018/2/22,2.7,2,2.8,0,1018.1
2018/2/23,3.7,0.5,2,2,1017.5
2018/2/24,7.4,0,2.5,9.1,1019
2018/2/25,5.6,0,2.3,0,1021.8
2018/2/26,6,0,2.7,5.8,1019.2
2018/2/27,7.7,0,2.4,7.2,1019.2
2018/2/28,9.1,1,2.5,5.7,1017.2
2018/3/1,12.4,48,3.2,7.7,990.8
2018/3/2,9.4,0,3,10.9,1004.5
2018/3/3,9.7,0,2.1,9.1,1014.8
2018/3/4,13.9,0,3.7,10.4,1015.2
2018/3/5,15.6,15.5,4.9,0.4,1006.7
2018/3/6,8.3,3,3.5,7,1019.1
2018/3/7,5.2,0,2.8,0.7,1031.1
2018/3/8,5.9,26,2.9,0,1019.8
2018/3/9,11.6,58,3.6,0,1003.8
2018/3/10,7.3,1.5,2.8,3.8,1014.9
2018/3/11,9.2,0,2.2,4.4,1016.3
2018/3/12,9.9,0,3.4,11.3,1018.2
2018/3/13,11.6,0,2.6,10.9,1018.6
2018/3/14,14.3,0,2,10.8,1017
2018/3/15,15.9,0,4.1,7.6,1013.9
2018/3/16,13.2,4,4.5,0,1009.7
2018/3/17,7.4,0,3.2,11.4,1023.3
2018/3/18,11.3,0,2.9,4.1,1021.4
2018/3/19,13,0.5,2.1,0.2,1013.3
2018/3/20,8.4,10,3.7,0,1016.1
2018/3/21,3.8,31,3.1,0,1015.4
2018/3/22,9.5,20,2.8,1.8,995.3
2018/3/23,11.9,2.5,2.6,3.6,1008.8
2018/3/24,11.3,0,2.7,7.1,1015.7
2018/3/25,13,0,2.7,11.6,1017.1
2018/3/26,14.1,0,2.2,11.5,1016.6
2018/3/27,15.7,0,2,8.1,1015.5
2018/3/28,17.2,0,2.5,10.9,1013.5
2018/3/29,18.1,0,2.4,10.9,1011.3
2018/3/30,13.8,0,4,10.8,1018.1
2018/3/31,13.4,0,3.2,11,1019.8
2018/4/1,16,0,3.7,9.6,1014.4
2018/4/2,17.9,0,2.6,9.5,1013.9
2018/4/3,17.9,0,2.3,8.1,1014.4
2018/4/4,20.1,0,3.3,10.8,1009.1
2018/4/5,13.3,0,3.3,0.4,1016.5
2018/4/6,18.1,1,5.3,3,1004.2
2018/4/7,16.2,0,4.1,3.8,995.6
2018/4/8,11.9,0,2,7.3,1008.5
2018/4/9,13.7,0,3.7,11.2,1012.3
2018/4/10,13.6,0,3.3,11.1,1018.7
2018/4/11,17.6,0,6.5,5.3,1009.5
2018/4/12,19.1,0,2.4,8.4,1006.4
2018/4/13,15.5,0,3.9,11.8,1017.2
2018/4/14,15.2,0,4,0.8,1015.5
2018/4/15,17.9,19,4.8,0,997.1
2018/4/16,14.7,0,3.7,4.9,1012.7
2018/4/17,12.7,2.5,2.3,0,1021.3
2018/4/18,12.7,28,2.3,2.4,1013.4
2018/4/19,16.2,0,3.3,9,1013.5
2018/4/20,18.7,0,3,12,1014.8
2018/4/21,18.9,0,2.8,12.2,1016.8
2018/4/22,20.5,0,2.1,12.1,1014.4
2018/4/23,16.5,0,3,0,1017.7
2018/4/24,18,1.5,3.3,0,1010.9
2018/4/25,19,57,3.5,1.9,998.6
2018/4/26,18.9,0,3.9,9.9,1006.9
2018/4/27,18.5,0,2.9,2.7,1006.9
2018/4/28,20.1,0,4.4,12.3,1009.8
2018/4/29,20.1,0,4.4,12.1,1014.1
2018/4/30,20.8,0,4.5,9.2,1012.9
2018/5/1,22.3,0,2.9,12.1,1012.6
2018/5/2,20.4,3.5,3.2,2.9,1009.7
2018/5/3,21.9,14,6.2,1.9,996.7
2018/5/4,18,0,3.8,9.7,1004.5
2018/5/5,18.3,0,3.3,12.4,1011.4
2018/5/6,21,0,4.5,10.1,1009.5
2018/5/7,17.9,21,4.3,0.1,1004
2018/5/8,12.9,10.5,3.1,0,1010.6
2018/5/9,12.1,35,2.9,0,1013
2018/5/10,12.1,9,1.8,3.2,1015.1
2018/5/11,16.4,0,3.7,11.9,1015.4
2018/5/12,18.8,0,2.8,9.7,1012.8
2018/5/13,17.9,49,3.4,0,1007.2
2018/5/14,21.1,0,2.9,10.9,1003.3
2018/5/15,22.3,0,3.6,12.6,1009.2
2018/5/16,23.5,0,4.3,11.3,1008.2
2018/5/17,24,0,3.7,5.8,1003.9
2018/5/18,23.4,0,3,9.7,1002.4
2018/5/19,21.5,0,3.9,2.3,1000.4
2018/5/20,16.8,0,3.5,11,1015.3
2018/5/21,20.3,0,2.4,11,1017
2018/5/22,21,0,3.1,13.4,1015.6
2018/5/23,18.6,9,2.3,1.3,1007.4
2018/5/24,20.7,6,2.8,7.8,1001.6
2018/5/25,22.8,0,3.7,8.3,1003.8
2018/5/26,21.4,0,2.7,2.7,1006.6
2018/5/27,21.3,0,2.9,11.2,1008.1
2018/5/28,21.6,0,2.5,0.7,1010.4
2018/5/29,23,0,3.2,3.6,1012.2
2018/5/30,21.1,8.5,2.6,0.1,1010.7
2018/5/31,19.5,0,2.4,1.6,1003.5
2018/6/1,21.7,0,3.4,9.1,1007.5
2018/6/2,21.9,0,2.4,9.9,1013
2018/6/3,22.5,0,2.8,9.8,1013.9
2018/6/4,23.5,0,2.8,13.2,1012.8
2018/6/5,23.2,0,2.3,6,1011.8
2018/6/6,20.3,12.5,1.7,0,1010.3
2018/6/7,22.2,1.5,2.6,8.5,1010.3
2018/6/8,23.7,1,4,7.3,1005.1
2018/6/9,25.7,0,2.7,8.4,1001.2
2018/6/10,20,31,3,0,1006.8
2018/6/11,18.9,50,2.9,0,994.7
2018/6/12,20.5,0,2.2,1.1,993
2018/6/13,21.5,0,2.7,5,1000.2
2018/6/14,20.6,0,3.4,1.3,1007.2
2018/6/15,17.6,9.5,3.2,0,1006.7
2018/6/16,15.9,3,2.8,0.1,1010.4
2018/6/17,18.7,0,2.3,0.4,1013.2
2018/6/18,19.4,2,1.9,0,1009.5
2018/6/19,22.7,0,3,7.7,1006.4
2018/6/20,20.8,24.5,2.7,0,1001.5
2018/6/21,21.2,2,2,0,999.4
2018/6/22,23.1,0,2.7,10.8,1004.6
2018/6/23,20.6,16,1.7,0,1003.8
2018/6/24,21.3,2.5,2.1,4.1,1002.5
2018/6/25,26.2,0,2.4,12.9,1008.3
2018/6/26,25.7,0,3.6,9.2,1011
2018/6/27,27.7,0,7,7.6,1003.1
2018/6/28,27.4,0,6,4.8,1003.1
2018/6/29,28.2,0,6.9,12.8,1008.3
2018/6/30,28.6,0,5.8,13.1,1014
2018/7/1,28.1,0,5.1,13.1,1015.4
2018/7/2,28.8,0,3.7,13.6,1011.3
2018/7/3,28.4,0,5,11.4,1006
2018/7/4,27.6,0,6.6,2.6,1001.6
2018/7/5,26.7,2,6.9,0.1,1001.9
2018/7/6,21.7,28.5,3.1,0,1007.7
2018/7/7,25,0,3.8,3.1,1009.9
2018/7/8,27.4,0,3.9,6.8,1012.9
2018/7/9,27.3,3.5,3.2,5.1,1015.9
2018/7/10,28.5,0,3.7,10.5,1015
2018/7/11,29,0,2.1,5.5,1011.6
2018/7/12,26.6,3.5,2.6,3.9,1010.2
2018/7/13,29.1,0,2.7,8.7,1006.8
2018/7/14,30.1,0,2.8,8.9,1007.6
2018/7/15,29.7,0,3.2,11.1,1009
2018/7/16,29.9,0,3,11.1,1008.7
2018/7/17,29.9,0,3.4,10.2,1008
2018/7/18,30.5,0,3,11.2,1007.2
2018/7/19,29.9,0,3.6,11.2,1007.6
2018/7/20,29.9,0,4.4,12.5,1008.3
2018/7/21,30.5,0,3.2,12.6,1007.7
2018/7/22,31,0,2.4,9.9,1005.5
2018/7/23,32.2,0,2.9,10,1002.7
2018/7/24,29.8,2.5,2.8,7.9,1003.7
2018/7/25,28.1,0,3,3.3,1006.3
2018/7/26,26.5,0,2.9,3.1,1007.1
2018/7/27,25.4,0,3.1,2.9,1006.3
2018/7/28,24,52,4.2,0.2,1000.1
2018/7/29,27.9,15,3.6,5.9,1002.8
2018/7/30,28,0,2.6,2.6,1006.1
2018/7/31,28.4,0,2.6,8.2,1003.6
2018/8/1,30.3,0,2.6,12.5,1000.6
2018/8/2,31.2,0,2.5,8.3,1002
2018/8/3,30.5,0,2.6,6.4,1003.3
2018/8/4,29.8,0,2.8,11.1,1004.3
2018/8/5,30.4,0,3.3,9.9,1001.6
2018/8/6,28.7,0,3,5.2,1001.5
2018/8/7,22.2,4.5,3.3,0,1005.2
2018/8/8,23.6,41,3.9,0,997.6
2018/8/9,27.4,4,5,1.9,994.2
2018/8/10,29.8,0,3.8,10.7,998.8
2018/8/11,28.7,0.5,2.3,5.4,1001.8
2018/8/12,27.7,0,2.2,0.4,1007.2
2018/8/13,27.5,10.5,2,4.6,1008.8
2018/8/14,28.8,0,3.8,10.8,1010.2
2018/8/15,29.7,0,5.8,11.8,1010.1
2018/8/16,29.1,0,5.9,6.3,1003.4
2018/8/17,26.3,0,5.5,10.5,1004.9
2018/8/18,22.7,0,2.9,11.5,1010.4
2018/8/19,23.6,0,2.5,9.1,1012
2018/8/20,24.7,0,1.7,0.3,1010.8
2018/8/21,28.2,0,3.5,8.3,1009.5
2018/8/22,29.7,0,4.9,11.8,1010.9
2018/8/23,29.4,0,4.8,5.9,1011.4
2018/8/24,28.2,7.5,7.4,2.9,1007.1
2018/8/25,31.1,0,4.3,11.6,1006.7
2018/8/26,31,0,2.1,12.2,1007.5
2018/8/27,29.4,16,2.9,9.8,1008.9
2018/8/28,26.6,1,2.3,1.9,1009.4
2018/8/29,26.1,0.5,2.4,0.6,1010.1
2018/8/30,28.8,0,2.9,6.1,1008.2
2018/8/31,28.7,1,2.5,9.6,1005.3
2018/9/1,25.9,6,2.5,0.9,1006
2018/9/2,22.1,7.5,2,0,1010.9
2018/9/3,23.6,4,1.8,1.4,1008.8
2018/9/4,26.5,14.5,5.9,0,1001.4
2018/9/5,27.6,8.5,6.6,9.1,999.1
2018/9/6,27.6,0,3.7,6.2,1004.6
2018/9/7,27.5,0,5.4,1.4,1006.3
2018/9/8,28.8,0,5.3,10.3,1008.6
2018/9/9,28.3,0,4.9,8.1,1011.6
2018/9/10,25.5,38.5,3.6,3.5,1010.7
2018/9/11,21.4,4,3.7,0.3,1017.3
2018/9/12,21,0,2.9,3.3,1020.4
2018/9/13,22.4,0,2.1,4.3,1017.8
2018/9/14,21.9,7.5,2,0.2,1016.3
2018/9/15,20.5,14.5,1.5,0,1012.9
2018/9/16,23.1,0,1.8,4.1,1010.2
2018/9/17,24.7,26,2.3,6.8,1008.6
2018/9/18,23.3,40.5,2.7,6.8,1011.2
2018/9/19,22.2,0,2.8,8,1011.7
2018/9/20,19.9,40.5,2.1,0,1012.5
2018/9/21,17.7,36,3.5,0,1010.2
2018/9/22,21.5,0,1.2,3.1,1007
2018/9/23,24.5,0,2.3,5,1013.3
2018/9/24,24.4,1.5,2,2.3,1012.3
2018/9/25,21.3,14.5,2.5,0,1011.9
2018/9/26,17.7,38.5,2.5,0,1014.6
2018/9/27,15.9,19,2.9,0,1010.8
2018/9/28,19.7,0,2.1,11.4,1014.2
2018/9/29,18.8,9.5,2.1,0,1016.8
2018/9/30,20.4,34,3.5,0.2,1002.2
2018/10/1,26.1,18,6.1,10.7,991.5
2018/10/2,22,0,2.9,10.7,1009.7
