年月日,平均気温(℃),降水量の合計(mm),平均風速(m/s),日照時間(時間),平均現地気圧(hPa)
2018/10/3,21,0,2.3,0.7,1017.2
2018/10/4,20.1,0,2.4,0,1023.3
2018/10/5,18.7,9.5,2.4,0,1022.9
2018/10/6,23.7,0,3.4,7.3,1012.5
2018/10/7,27.5,0,4.4,10.7,1005.2
2018/10/8,21.9,0,2.7,0,1011.8
2018/10/9,21.9,0,2.2,5.7,1012.8
2018/10/10,22.4,0.5,2.4,5.9,1012.8
2018/10/11,21.7,1,2,0,1010.7
2018/10/12,20,0,2.8,0.3,1014
2018/10/13,17.4,0,2.6,0,1020.6
2018/10/14,16.4,7.5,2.3,1,1018
2018/10/15,18.1,0.5,1.5,0.5,1015.8
2018/10/16,18.4,0,2.1,2.1,1010.9
2018/10/17,18.2,1,2.5,4.2,1008.6
2018/10/18,17.2,0,2.6,3.8,1013.6
2018/10/19,16.6,0.5,2.5,0.6,1015.2
2018/10/20,16.6,9,2.8,6.4,1014.9
2018/10/21,16.6,0,2.6,10.1,1017.6
2018/10/22,16.6,0,2.1,9.6,1020.6
2018/10/23,14.6,1.5,2.7,0.4,1019.1
2018/10/24,17.7,0.5,2.2,5.8,1012.2
2018/10/25,18.1,0,2.3,9.4,1015.4
2018/10/26,18,0,2.3,2.6,1017.2
2018/10/27,19.1,12,2.1,3.7,1005.1
2018/10/28,16.9,0,2.2,3,1006.3
2018/10/29,17,0,2.4,9.7,1006.1
2018/10/30,17,0,2.3,8.6,1007.9
2018/10/31,15,0,2.6,5.5,1010.8
2018/11/1,14.7,0,3.1,8.9,1016
2018/11/2,14.5,0,2.2,9.6,1021.8
2018/11/3,14.9,0,2.1,7.3,1022.3
2018/11/4,14.8,0,2,0,1019.7
2018/11/5,18,1.5,1.8,2.6,1018.6
2018/11/6,17.6,35.5,1.9,0.2,1017.7
2018/11/7,16.6,0,2.8,4.7,1020.2
2018/11/8,16.9,0,2.7,5.7,1021.2
2018/11/9,15.6,7,1.8,0,1016.9
2018/11/10,18.1,1.5,2.2,7.2,1014.4
2018/11/11,16.3,0,2,6.8,1017
2018/11/12,15.7,0.5,1.8,0.5,1011.5
2018/11/13,14.9,1.5,2.7,0,1010.2
2018/11/14,13.6,0,2.7,8.2,1013.1
2018/11/15,12.5,0,2.1,9.4,1019.4
2018/11/16,13,0,1.9,6,1018.8
2018/11/17,14.9,0,2.1,8.9,1013.6
2018/11/18,13.8,0,2.1,3.9,1015.6
2018/11/19,13.4,8.5,1.9,0.3,1011.1
2018/11/20,11.3,1,2.1,3.8,1016.2
2018/11/21,11.6,1.5,1.6,8.5,1018.4
2018/11/22,10.7,4,2,0.3,1008.6
2018/11/23,10.8,0,2.3,7.6,1016
2018/11/24,9.4,0,2,1.4,1022.5
2018/11/25,10.1,0,2,8,1020
2018/11/26,12.4,0,1.9,6.2,1020.3
2018/11/27,13.8,0,1.9,5.1,1017.8
2018/11/28,14.1,0,1.6,7.9,1013.6
2018/11/29,12.8,0.5,2.5,3.1,1015.5
2018/11/30,12.4,0,2.4,8.9,1018.4
2018/12/1,12,0,2.7,8.4,1017.8
2018/12/2,10,0,2.2,0,1026.7
2018/12/3,13.2,0,1.5,1.9,1022
2018/12/4,17.7,0,2.9,6,1011.2
2018/12/5,16.8,0,3.1,1,1014.4
2018/12/6,10.1,18,2.4,0,1014.3
2018/12/7,12.2,0,1.8,1.3,1007.6
2018/12/8,9.3,0,2.3,3.8,1012.4
2018/12/9,7.8,0,3.1,2.3,1019.3
2018/12/10,5.9,0,2.5,1.5,1025.3
2018/12/11,4.7,7,2.4,0.8,1025.9
2018/12/12,6.9,15,3.4,0.7,1011.1
2018/12/13,6.7,0.5,2.6,0.4,1016.8
2018/12/14,6.3,0,4,7.6,1017.9
2018/12/15,6.1,0,3.3,8.9,1023
2018/12/16,3.3,0,1.7,1.7,1020
2018/12/17,6.6,2.5,1.6,4.6,1004.2
2018/12/18,8.9,0,2.9,8.5,1008.4
2018/12/19,8.2,0,2,8.6,1012.4
2018/12/20,8.7,0,1.6,6.4,1016.2
2018/12/21,8.9,0,1.8,8.2,1021.2
2018/12/22,9,0.5,1.7,0.3,1016.2
2018/12/23,9.9,0.5,1.7,0.3,1011.7
2018/12/24,8.2,0,4,8.2,1013.2
2018/12/25,5.8,0,1.8,7.9,1018.5
2018/12/26,7.3,0,1.6,4.2,1011.5
2018/12/27,9,0,2.3,8,1003.9
2018/12/28,4.8,0,4.6,8.9,1008.3
2018/12/29,4.3,0,3.1,7.4,1012.8
2018/12/30,4.8,0,3.9,8.8,1019.7
2018/12/31,4.9,0,2.8,8.7,1025.1
2019/1/1,5.3,0,2.3,8.9,1019.6
2019/1/2,6.2,0,2.9,8.7,1017.7
2019/1/3,4.9,0,3.1,8.9,1020.2
2019/1/4,5.1,0,2,8.9,1023
2019/1/5,7.4,0,2.1,8.9,1010.6
2019/1/6,5.3,0,3,2.7,1015.2
2019/1/7,5.4,0,2.8,8.8,1016.4
2019/1/8,4.6,0,1.6,8.5,1012.3
2019/1/9,4.5,0,4.7,9,1016.6
2019/1/10,2,0,1.8,1.8,1014.8
2019/1/11,6.4,0,2.9,8.8,1014.6
2019/1/12,4.6,0,2,0,1016.7
2019/1/13,6.2,0,2.2,6.6,1016.1
2019/1/14,5.6,0,2,9.1,1020
2019/1/15,5.6,0.5,2.3,2.9,1016.3
2019/1/16,6.6,0,2.9,6.8,1009.1
2019/1/17,6.6,0,2.2,8.8,1007.5
2019/1/18,5.9,0,3.9,9.2,1013.6
2019/1/19,6.6,0,2.5,9,1017
2019/1/20,7.1,0,2.4,8.1,1004.8
2019/1/21,5.8,0,3.2,9.2,1006.7
2019/1/22,5,0,2.7,8.7,1009
2019/1/23,6.7,0,2.6,9,1009
2019/1/24,6.2,0,4.4,9.2,1010
2019/1/25,6,0,3,3.5,1011.7
2019/1/26,4.5,0,4.4,6.1,1003.9
2019/1/27,4.6,0,4.4,9.4,1014
2019/1/28,6.5,0,2.6,5,1009.6
2019/1/29,6,0,5.3,9.3,1014.5
2019/1/30,5.2,0,1.9,8.4,1020.1
2019/1/31,5.1,15.5,1.9,0,1005.6
2019/2/1,4.1,0,4.1,9.4,1008
2019/2/2,6,0,2,9.5,1014.9
2019/2/3,8.5,0,2.1,8.5,1014.7
2019/2/4,13.2,0,4.3,8.9,1006.1
2019/2/5,6.7,0,2.4,0,1020.2
2019/2/6,5.7,15,2.3,0.5,1012.9
2019/2/7,9.6,0,2.2,6.6,1006.6
2019/2/8,6.1,0,3.8,3.5,1011.9
2019/2/9,0.8,2,2.6,0,1014.6
2019/2/10,3.5,0,2.9,8.7,1020.3
2019/2/11,3,0,1.8,0,1021.3
2019/2/12,6.2,0,2.7,4.9,1020.2
2019/2/13,5.2,0,2.2,1.1,1019.7
2019/2/14,4.5,0,3.8,7.4,1022.3
2019/2/15,3,0,2,0,1020.1
2019/2/16,6.8,0,2.3,6,1007
2019/2/17,6.4,0,3.8,6.4,1012.6
2019/2/18,8.2,0,2.4,9.9,1020.6
2019/2/19,9.1,1.5,2,0,1018.3
2019/2/20,11.6,0.5,2.3,6.5,1007.9
2019/2/21,10.3,0,3.9,7,1014.4
2019/2/22,9.3,0,2.5,7.9,1015.3
2019/2/23,8.9,0,4,8.2,1011.4
2019/2/24,8.8,0,2.6,9.3,1019.4
2019/2/25,11.3,0,1.8,4.1,1012.2
2019/2/26,10.2,0,2.6,2.4,1014.8
2019/2/27,7.7,0.5,2,1.3,1021.1
2019/2/28,6.6,22.5,2.3,0,1011.6
2019/3/1,8.8,1.5,2,2.4,1011.9
2019/3/2,10.3,0,3.6,9.6,1015.5
2019/3/3,6.5,13.5,2.7,0,1013.3
2019/3/4,7.3,27.5,3.5,0,1002.7
2019/3/5,9.6,0.5,2.4,9.1,1015.2
2019/3/6,10.8,3,1.5,0,1013.8
2019/3/7,8.2,28,2.6,0,1001.4
2019/3/8,7.3,0,4.8,11.3,1016.2
2019/3/9,10,0,3.6,11.3,1021.1
2019/3/10,12.5,6.5,2,3.5,1014.2
2019/3/11,12.3,32,3.5,4.3,994.1
2019/3/12,12.4,0,3,8.5,1001.6
2019/3/13,11.7,0,3.6,9.1,1002.8
2019/3/14,8.4,0,2.4,8.8,1014.2
2019/3/15,9.7,0,3.2,9.8,1016.3
2019/3/16,8.9,0,2.4,2.8,1009.9
2019/3/17,9.1,0,2.7,9.1,1013.9
2019/3/18,9.7,0,3.2,10.9,1019
2019/3/19,13.2,0,2.2,8.2,1013
2019/3/20,15,0,2.7,10.9,1014.7
2019/3/21,17.7,0,5.9,6,1004.4
2019/3/22,16.2,0,3.7,5.5,1000.2
2019/3/23,7.1,0,3.2,0,1009
2019/3/24,8.2,0,2.5,10.7,1012
2019/3/25,9.9,0,2.4,7.3,1014.3
2019/3/26,11.9,0,2.1,3.8,1008
2019/3/27,14.2,0,4.3,10.8,1008.1
2019/3/28,13.6,0,3.4,1.4,1004.4
2019/3/29,7.7,0,2.6,0,1013.8
2019/3/30,8.7,3.5,2.2,0,1010.2
2019/3/31,10.5,1.5,2.2,2.2,1003.2
2019/4/1,8.8,5.5,3.1,6.2,1008.9
2019/4/2,7.2,0,3.1,7.2,1011.5
2019/4/3,8.1,0,3.8,12,1014.3
2019/4/4,10.6,0,2.8,11.7,1010.8
2019/4/5,15.4,0,4,11.6,1001.4
2019/4/6,15.9,0,2.8,10.4,1004.1
2019/4/7,15.5,0,2.2,8.5,1003.8
2019/4/8,9.3,11,3.1,0.5,1005.1
2019/4/9,10.3,0,3.8,11.9,1013.3
2019/4/10,5.7,29.5,2.8,0,1008.8
2019/4/11,10.4,1.5,4.8,8.8,1003.9
2019/4/12,9.6,0,2.3,1.5,1013.6
2019/4/13,12.1,0,3.2,11.7,1019.1
2019/4/14,14.7,0,3.6,3.5,1015
2019/4/15,16,5,4,9.5,1005.7
2019/4/16,15.3,0,4.2,12.2,1015.2
2019/4/17,15.5,0,2.6,0.3,1013.5
2019/4/18,17.5,0,3,8.7,1009.2
2019/4/19,18.3,0,2.9,9.2,1007.4
2019/4/20,14.2,0,3.7,11.3,1012.5
2019/4/21,17.5,0,2.3,7.9,1010
2019/4/22,19.2,0,2.6,8.9,1011.3
2019/4/23,18.7,0,3.3,7.3,1018.1
2019/4/24,19.1,3,4.5,0,1013.5
2019/4/25,20.3,4,2.8,2.3,1001.1
2019/4/26,11.6,4.5,3.3,0,1002.5
2019/4/27,10.2,6.5,3.3,0.3,1006.2
2019/4/28,12.6,0,3.9,9,1018.6
2019/4/29,14.8,0,3.1,2,1019.2
2019/4/30,14.8,20,3.1,0,1010.7
2019/5/1,17.4,26,2.3,2.3,998.4
2019/5/2,17.3,3.5,1.9,6.3,1003
2019/5/3,18.5,0,2.3,10.4,1011.2
2019/5/4,18.4,0,2.5,5.3,1015.3
2019/5/5,18.9,0,3,12.5,1017.2
2019/5/6,18.8,0,4.5,1.2,1010.3
2019/5/7,15.3,0,3.3,4.8,1007.7
2019/5/8,16.5,0,4.2,12.5,1009.6
2019/5/9,18.6,0,3.7,3,1005.8
2019/5/10,20.6,0,2.6,10.2,1008.9
2019/5/11,20.9,0,2.7,10.7,1010.2
2019/5/12,17.6,0,3.1,6.6,1013.7
2019/5/13,17.7,0,3.1,3.9,1016.2
2019/5/14,17.9,0.5,3.6,0,1015.1
2019/5/15,18.7,0,3.6,7.4,1014.1
2019/5/16,20,0,2.7,8.5,1013.4
2019/5/17,20,0,3,11.3,1017.2
2019/5/18,20.3,0,3.5,8,1020.3
2019/5/19,20.5,0,3.9,7,1019.6
2019/5/20,20.5,0,4.3,5.5,1013.3
2019/5/21,19.4,82,4.6,0,1000.1
2019/5/22,19.4,0,2.6,11.1,1003.2
2019/5/23,21.3,0,3,12.2,1006.3
2019/5/24,23.1,0,2.7,13.1,1007.9
2019/5/25,24.4,0,2.7,13.4,1013
2019/5/26,25.2,0,2.3,12.6,1013.9
2019/5/27,26.1,0,3,12.6,1010.3
2019/5/28,23.5,1,5.8,1.2,1003.6
2019/5/29,20.2,7.5,3.4,2.9,1001.5
2019/5/30,21.2,0,3.6,12.2,1010
2019/5/31,21.6,0,3.8,0.7,1008.2
2019/6/1,21.8,0,2.8,3.8,1006.5
2019/6/2,22,0,2.3,0.3,1008.3
2019/6/3,22.2,0,2.9,5.6,1007.7
2019/6/4,22.4,0,3.1,7.9,1009.3
2019/6/5,22.6,0,2.9,2.4,1007.7
2019/6/6,25.2,0,2.7,11,1008.1
2019/6/7,21,19.5,2.1,0,1004.8
2019/6/8,20.8,0,2.2,1.7,998.1
2019/6/9,17.5,10,2.7,0,1005.9
2019/6/10,16.2,92.5,2.9,0,1002.7
2019/6/11,18.3,1,2.8,1.9,1003.6
2019/6/12,18,0.5,2.1,0.3,1006
2019/6/13,20.7,0,3.2,13.6,1009.7
2019/6/14,22.2,0,3.7,8.5,1010.5
2019/6/15,17.3,51,2.6,0,998.5
2019/6/16,23.5,5,3.6,9.9,988.7
2019/6/17,23.6,0,4.2,11.6,1005.4
2019/6/18,23.4,0,3.5,7.6,1008.8
2019/6/19,23.5,0,3,9.7,1003.9
2019/6/20,24.1,0,2.7,4.5,1003.1
2019/6/21,24.6,0,4,5.1,1006
2019/6/22,22.2,6,3,0.5,1002
2019/6/23,21.4,0,2.2,0,1002.8
2019/6/24,19.1,25.5,2.5,0.8,1007.9
2019/6/25,22.3,0,2.6,7.5,1014.2
2019/6/26,24.7,0,3.7,11.8,1011.9
2019/6/27,25.6,2,4.4,2.6,1004.5
2019/6/28,25.2,3.5,3,0.9,997.8
2019/6/29,20.2,3,1.9,0,1001.3
2019/6/30,21.6,5.5,1.6,0,996.9
2019/7/1,22.7,1.5,1.6,0,1001.3
2019/7/2,23.8,0.5,1.6,0.7,1005.1
2019/7/3,24.9,1,2.1,1.8,1007.8
2019/7/4,22.7,10.5,3.7,0.1,1002.4
2019/7/5,21.9,4.5,2.2,0.4,1004.1
2019/7/6,21,14.5,3,0,1002.9
2019/7/7,19.2,22.5,3.2,0,1003.7
2019/7/8,20.3,0,2.8,1.4,1006.6
2019/7/9,19.7,0,2.6,0,1007.4
2019/7/10,21,0,2.7,0.8,1010
2019/7/11,19.9,2,2.2,0,1011.5
2019/7/12,20.2,12.5,1.6,0,1004
2019/7/13,23.4,0.5,2.1,0.2,1001.4
2019/7/14,21.3,39,1.9,0,999.5
2019/7/15,21.3,7,2.6,0.2,1005.1
2019/7/16,20.5,33.5,1.9,0,1010.3
2019/7/17,23.9,0.5,2.1,4.4,1011
2019/7/18,25.6,9.5,2,0.6,1010.8
2019/7/19,26.7,3.5,2.7,3.8,1008.4
2019/7/20,26.5,0,1.9,0,1011.6
2019/7/21,25,0,2.1,0,1011.7
2019/7/22,22.7,0.5,1.8,0,1008.2
2019/7/23,24.5,4,1.9,1.1,1003.8
2019/7/24,26.8,6,2.4,5.2,1004.6
2019/7/25,28,0,2.9,7.2,1007.2
2019/7/26,28.5,0.5,4.2,11.3,1009.1
2019/7/27,28,4,5.4,4.8,1007.5
2019/7/28,27.7,15,3.6,5.6,1009
2019/7/29,29,0,2.6,9.2,1009.4
2019/7/30,29.5,0,3,10.5,1008
2019/7/31,30,0,2.8,11.8,1008.5
2019/8/1,30.5,0,2.5,9.2,1008.5
2019/8/2,30.2,0,2.7,10.1,1008.4
2019/8/3,29.4,0,2.9,12.2,1008.7
2019/8/4,29.4,0,2.8,11.5,1009.5
2019/8/5,29.8,0,3,11.1,1009.5
2019/8/6,30.3,0,3.8,10.5,1008.4
2019/8/7,30.4,0,3.1,9.5,1007.4
2019/8/8,29.9,0,2.8,9.1,1006.6
2019/8/9,30.1,0,3.3,10.8,1005.5
2019/8/10,29.6,0,3.2,9.4,1005.4
2019/8/11,29.4,0,2.8,8.8,1005.9
2019/8/12,28.8,0.5,2.6,6.6,1005.7
2019/8/13,29.3,0,2.6,3.6,1003.8
2019/8/14,29.2,8.5,3.8,3.8,1003.4
2019/8/15,29.2,20,6.4,2.9,1000.1
2019/8/16,29,0,7.1,3,995.4
2019/8/17,30.3,0,3.7,11.2,999
2019/8/18,30.1,0,2.4,8,1004.4
2019/8/19,28.1,0.5,3.2,1.4,1008.5
2019/8/20,26.5,13,2.3,0.6,1007.5
2019/8/21,27,3,2.9,2.8,1006.7
2019/8/22,26,20,2.3,0.5,1006.6
2019/8/23,26.3,4.5,3,0.2,1002.6
2019/8/24,27.3,0,2.5,7,1004.7
2019/8/25,25.8,15,2.5,9.3,1006.9
2019/8/26,25.3,0,2.8,2.1,1010.3
2019/8/27,25.3,6,2.4,2,1011.1
2019/8/28,25.6,7,4.4,0,1004.3
2019/8/29,28.9,0,3.4,6.9,1003.7
2019/8/30,26,12,3.2,0,1005.3
2019/8/31,27.3,0,2.1,3.7,1008.7
2019/9/1,27.7,0,2.3,3.3,1014
2019/9/2,27.6,0,2.4,4.8,1013.9
2019/9/3,25.8,1.5,2.6,0,1014
2019/9/4,23.7,0,2.5,0.1,1016
2019/9/5,25.7,0,1.8,0.5,1015.6
2019/9/6,27.9,0,2.8,9.5,1013.7
2019/9/7,28.4,0,2.7,6.3,1012.6
2019/9/8,29.1,8.5,3.1,6.3,1008.9
2019/9/9,29,119,5.6,5.7,1000.4
2019/9/10,29.9,0.5,2.4,10.1,1010.1
2019/9/11,27.4,7.5,2.4,3.8,1008.9
2019/9/12,25.1,0,3.1,4.6,1010.2
2019/9/13,22.4,0,2.8,0,1013.9
2019/9/14,22.1,0,2.1,0.4,1012.1
2019/9/15,25.2,0.5,2.7,7.1,1007
2019/9/16,22.9,28.5,2.2,0.3,1000.3
2019/9/17,25.8,0,2.7,10.6,1006.5
2019/9/18,21.2,9.5,2.4,1,1008.7
2019/9/19,22.1,0,2.7,7.1,1010.7
2019/9/20,22.8,0,2.4,7.4,1014.5
2019/9/21,21.8,0,2.3,0,1018.4
2019/9/22,22.4,17,2.3,6.1,1015.6
2019/9/23,26,3.5,5.5,3.6,1005.1
2019/9/24,25.4,1,2.6,5.8,1008.2
2019/9/25,24.3,0,2.6,7,1016.4
2019/9/26,22.8,0,2.5,6.5,1023.2
2019/9/27,23,0,2.2,7.8,1023.5
2019/9/28,24.4,0,2.9,5.4,1019.4
2019/9/29,24.7,0,2.4,2.6,1013.1
2019/9/30,25.2,0,2.2,3.9,1013.6
2019/10/1,24.5,0,2.3,9.6,1017.3
2019/10/2,23.9,0,2.2,7.9,1017.1
2019/10/3,24.5,0,3.9,3.3,1012.2
2019/10/4,24.8,10,5,5.6,1001.2
2019/10/5,26.1,0,3.7,10.6,1006.1
2019/10/6,20.5,5.5,3.1,0.5,1015.3
2019/10/7,20,7,2.3,3,1018.5
2019/10/8,21.7,5.5,2.4,1.2,1007.1
2019/10/9,20.8,0,3.5,10,1012.5
2019/10/10,19.4,9,2.7,5.7,1016.1
2019/10/11,19.6,7.5,2.7,0,1011.1
2019/10/12,23.3,209.5,5.5,0,990.7
2019/10/13,24.5,0,4.4,10.7,1006.4
2019/10/14,17,5,3,0,1017.4
2019/10/15,18.4,0,2.8,2.6,1018.5
2019/10/16,16.1,0,2.2,0,1022
2019/10/17,16.2,4.5,1.8,0,1022.5
2019/10/18,16.5,5.5,2.5,0,1024.1
2019/10/19,17.4,53.5,2.3,0,1013.6
2019/10/20,20.1,0,1.9,1.6,1014.2
2019/10/21,18.2,6.5,2.8,0,1016.9
2019/10/22,15.4,65,3.6,0.1,1010.3
2019/10/23,18.5,0,2.1,9.4,1013.9
2019/10/24,18.1,3,3.1,0.3,1020
2019/10/25,15.1,120.5,3.9,0,1009.2
2019/10/26,18.1,0.5,2.1,6.5,1006.6
2019/10/27,18.3,0,2.1,3.1,1009.4
2019/10/28,17.4,0,2.5,6.4,1015.5
2019/10/29,14.5,11.5,2.3,0,1013.3
2019/10/30,16.5,0,1.4,9,1014.2
2019/10/31,16.8,0,1.8,5.7,1015.7
2019/11/1,17.4,0,2,9.5,1012.4
2019/11/2,15.7,0,2.2,8.4,1017.2
2019/11/3,15.8,10.5,2,0.9,1012.5
2019/11/4,14.6,1,2.2,8.9,1011.5
2019/11/5,13.7,0,2.1,9.5,1012.4
2019/11/6,14.3,0,1.8,9.5,1011.7
2019/11/7,16,0,2.8,6,1009.2
2019/11/8,15.1,0,2.9,8.9,1012.6
2019/11/9,13.3,0,2.2,7,1013.6
2019/11/10,13.9,0,2.3,9.2,1011.6
2019/11/11,12.9,6.5,2,1.9,1006.3
2019/11/12,15.1,0,3.2,9.4,1011
2019/11/13,13.3,0.5,2.2,0.5,1016.6
2019/11/14,16.9,0,3.3,5.6,1006.1
2019/11/15,12.6,0,1.9,8.8,1013.5
2019/11/16,12.8,0,1.9,9.3,1013.2
2019/11/17,13.4,0,2.8,9.3,1019.2
2019/11/18,16.1,0,4.3,6.6,1013.2
2019/11/19,15.8,3,2.6,4.3,1004.6
2019/11/20,12,0,4,7.6,1016.6
2019/11/21,11.3,0,2.6,7.6,1027.2
2019/11/22,8.1,47,3,0,1028.7
2019/11/23,11.3,60.5,3.5,0,1024.4
2019/11/24,15.9,19,2.3,0,1014.7
2019/11/25,16.6,1,2.2,3.8,1013.1
2019/11/26,8.8,1.5,3.2,0,1025.9
2019/11/27,9.3,2.5,1.8,0,1019.2
2019/11/28,8.5,3.5,2.5,0,1017.5
2019/11/29,5.2,0,2.4,8.9,1021.4
2019/11/30,7.3,0,2.4,8.9,1024.6
2019/12/1,7.4,0,1.7,3.4,1022.4
2019/12/2,9.5,36,2,0,1007.8
2019/12/3,11.8,0,2.4,4.5,1009.7
2019/12/4,10.2,0,2.1,8.8,1014.5
2019/12/5,9.6,0,2.3,7.6,1017.3
2019/12/6,8,0,2.2,0.2,1021.5
2019/12/7,5.5,1.5,1.9,0,1020.4
2019/12/8,7.4,0,1.9,8.8,1019.7
2019/12/9,6.4,1,2.7,1.5,1024.3
2019/12/10,10.2,5.5,1.9,2.1,1019.5
2019/12/11,11.7,0.5,1.9,1.2,1012.6
2019/12/12,11.7,0,2.7,8.6,1009.4
2019/12/13,7.5,0,2.4,0,1022.9
2019/12/14,9.4,0,2.4,8.9,1015.8
2019/12/15,8.7,0,3.6,6.3,1022.5
2019/12/16,7.8,0,1.9,8.7,1024.9
2019/12/17,8.2,1,1.8,0,1015.5
2019/12/18,11.1,0,1.8,5.7,1008.7
2019/12/19,9,0,2.1,0,1016
2019/12/20,10.6,0,2.3,8.5,1015.2
2019/12/21,8.1,0,2.1,0,1020.8
2019/12/22,6.8,16.5,2.2,0,1016.1
2019/12/23,6.8,13.5,2.6,3.9,1011.8
2019/12/24,8.2,0,3.5,7.1,1018.8
2019/12/25,5.9,0,2,0.5,1021.5
2019/12/26,7.8,0,2,0.1,1009.6
2019/12/27,8.7,0.5,4,6.5,1001.8
2019/12/28,6.8,0,3.5,8.8,1019.9
2019/12/29,7,0,1.9,8.3,1026.5
2019/12/30,6.7,0.5,1.8,0,1021
2019/12/31,8.2,0,3.6,8.6,1009.1
2020/1/1,5.5,0,2.6,7.4,1018
